sample,bam1,bai1,bam2,bai2
HG04204,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04204.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04204.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04204.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04204.GRCh38_no_alt.hap2.sorted.bam.bai
HG04228,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04228.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04228.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04228.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/HG04228.GRCh38_no_alt.hap2.sorted.bam.bai
NA18505,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18505.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18505.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18505.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18505.GRCh38_no_alt.hap2.sorted.bam.bai
NA18508,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18508.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18508.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18508.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18508.GRCh38_no_alt.hap2.sorted.bam.bai
NA18522,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18522.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18522.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18522.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18522.GRCh38_no_alt.hap2.sorted.bam.bai
NA18565,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18565.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18565.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18565.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18565.GRCh38_no_alt.hap2.sorted.bam.bai
NA18570,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18570.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18570.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18570.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18570.GRCh38_no_alt.hap2.sorted.bam.bai
NA18608,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18608.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18608.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18608.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18608.GRCh38_no_alt.hap2.sorted.bam.bai
NA18620,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18620.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18620.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18620.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18620.GRCh38_no_alt.hap2.sorted.bam.bai
NA18747,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18747.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18747.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18747.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18747.GRCh38_no_alt.hap2.sorted.bam.bai
NA18879,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18879.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18879.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18879.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18879.GRCh38_no_alt.hap2.sorted.bam.bai
NA18906,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18906.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18906.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18906.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18906.GRCh38_no_alt.hap2.sorted.bam.bai
NA18952,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18952.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18952.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18952.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18952.GRCh38_no_alt.hap2.sorted.bam.bai
NA18971,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18971.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18971.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18971.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18971.GRCh38_no_alt.hap2.sorted.bam.bai
NA18974,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18974.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18974.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18974.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18974.GRCh38_no_alt.hap2.sorted.bam.bai
NA18976,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18976.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18976.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18976.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18976.GRCh38_no_alt.hap2.sorted.bam.bai
NA18983,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18983.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18983.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18983.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA18983.GRCh38_no_alt.hap2.sorted.bam.bai
NA19036,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19036.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19036.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19036.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19036.GRCh38_no_alt.hap2.sorted.bam.bai
NA19043,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19043.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19043.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19043.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19043.GRCh38_no_alt.hap2.sorted.bam.bai
NA19087,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19087.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19087.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19087.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19087.GRCh38_no_alt.hap2.sorted.bam.bai
NA19159,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19159.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19159.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19159.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19159.GRCh38_no_alt.hap2.sorted.bam.bai
NA19185,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19185.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19185.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19185.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19185.GRCh38_no_alt.hap2.sorted.bam.bai
NA19240,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19240.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19240.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19240.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19240.GRCh38_no_alt.hap2.sorted.bam.bai
NA19338,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19338.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19338.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19338.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19338.GRCh38_no_alt.hap2.sorted.bam.bai
NA19391,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19391.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19391.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19391.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19391.GRCh38_no_alt.hap2.sorted.bam.bai
NA19443,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19443.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19443.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19443.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19443.GRCh38_no_alt.hap2.sorted.bam.bai
NA19468,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19468.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19468.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19468.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19468.GRCh38_no_alt.hap2.sorted.bam.bai
NA19682,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19682.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19682.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19682.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19682.GRCh38_no_alt.hap2.sorted.bam.bai
NA19700,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19700.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19700.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19700.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19700.GRCh38_no_alt.hap2.sorted.bam.bai
NA19776,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19776.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19776.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19776.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19776.GRCh38_no_alt.hap2.sorted.bam.bai
NA19835,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19835.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19835.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19835.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19835.GRCh38_no_alt.hap2.sorted.bam.bai
NA19909,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19909.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19909.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19909.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA19909.GRCh38_no_alt.hap2.sorted.bam.bai
NA20129,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20129.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20129.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20129.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20129.GRCh38_no_alt.hap2.sorted.bam.bai
NA20282,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20282.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20282.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20282.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20282.GRCh38_no_alt.hap2.sorted.bam.bai
NA20346,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20346.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20346.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20346.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20346.GRCh38_no_alt.hap2.sorted.bam.bai
NA20752,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20752.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20752.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20752.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20752.GRCh38_no_alt.hap2.sorted.bam.bai
NA20799,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20799.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20799.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20799.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20799.GRCh38_no_alt.hap2.sorted.bam.bai
NA20805,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20805.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20805.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20805.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20805.GRCh38_no_alt.hap2.sorted.bam.bai
NA20809,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20809.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20809.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20809.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20809.GRCh38_no_alt.hap2.sorted.bam.bai
NA20850,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20850.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20850.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20850.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20850.GRCh38_no_alt.hap2.sorted.bam.bai
NA20870,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20870.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20870.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20870.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20870.GRCh38_no_alt.hap2.sorted.bam.bai
NA20905,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20905.GRCh38_no_alt.hap1.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20905.GRCh38_no_alt.hap1.sorted.bam.bai,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20905.GRCh38_no_alt.hap2.sorted.bam,/vast/palmer/pi/hall/wl474/projects/hprc_r2/variant_calling/dipcall/GRCh38_no_alt/results/NA20905.GRCh38_no_alt.hap2.sorted.bam.bai
